-- Merging decision tree log ---
manifest
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-35:12
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:66:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:67:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:65:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:64:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:68:9-72:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:71:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:72:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:70:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:69:13-83
activity#com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:73:9-77:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:76:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:77:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:75:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:74:13-84
activity#com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:78:9-83:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:81:13-29
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:83:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:82:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:79:13-82
activity#com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:84:9-88:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:87:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:88:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:86:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:85:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:89:9-92:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:92:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:91:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:90:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:93:9-97:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:96:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:97:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:95:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:94:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:98:9-110:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:100:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:101:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:99:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:102:13-109:29
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:27-73
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:112:9-116:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:114:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:115:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:116:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ef6cc873c851a17b2d1631c967d91ef0\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:113:13-79
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1f7b729da9e4b465010117670e8116f0\transformed\dexter-6.2.3\AndroidManifest.xml:27:9-29:72
	android:theme
		ADDED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1f7b729da9e4b465010117670e8116f0\transformed\dexter-6.2.3\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1f7b729da9e4b465010117670e8116f0\transformed\dexter-6.2.3\AndroidManifest.xml:28:13-60
receiver#io.getstream.chat.android.client.receivers.NotificationMessageReceiver
ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55dfc534b84dc67cce7208934894abb6\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:28:9-36:20
	android:enabled
		ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55dfc534b84dc67cce7208934894abb6\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55dfc534b84dc67cce7208934894abb6\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55dfc534b84dc67cce7208934894abb6\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.getstream.sdk.chat.READ+action:name:com.getstream.sdk.chat.REPLY
ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55dfc534b84dc67cce7208934894abb6\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:32:13-35:29
action#com.getstream.sdk.chat.READ
ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55dfc534b84dc67cce7208934894abb6\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:33:17-70
	android:name
		ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55dfc534b84dc67cce7208934894abb6\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:33:25-67
action#com.getstream.sdk.chat.REPLY
ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55dfc534b84dc67cce7208934894abb6\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:34:17-71
	android:name
		ADDED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\55dfc534b84dc67cce7208934894abb6\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:34:25-68
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5f7604cf3c6db4ff47b62aabda90ffa3\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\872743e8841553fe7d9417e4441e5692\transformed\firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\872743e8841553fe7d9417e4441e5692\transformed\firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8339988d4fb87c1b3f1ab4277556fb9e\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8339988d4fb87c1b3f1ab4277556fb9e\transformed\firebase-messaging-ktx-23.1.2\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8ad22e0c00b82ffd3b4e310608b71bd7\transformed\firebase-database-ktx-20.1.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8ad22e0c00b82ffd3b4e310608b71bd7\transformed\firebase-database-ktx-20.1.0\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\163f5e2227d3c4e859f3e3ed880e277a\transformed\firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\163f5e2227d3c4e859f3e3ed880e277a\transformed\firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6f196664b71be88efede99b522548c5e\transformed\firebase-firestore-24.4.4\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6f196664b71be88efede99b522548c5e\transformed\firebase-firestore-24.4.4\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a5b11f5e3ab1a17b8b220e0b696bb59\transformed\firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a5b11f5e3ab1a17b8b220e0b696bb59\transformed\firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ca2d0f961702c720012fb772e88b64f7\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ca2d0f961702c720012fb772e88b64f7\transformed\firebase-analytics-ktx-21.2.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3a0bdaba1682269d391a14be5cb612df\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3a0bdaba1682269d391a14be5cb612df\transformed\firebase-common-ktx-20.3.1\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\788a0c7b710912e12732b2820f2d0fcf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\788a0c7b710912e12732b2820f2d0fcf\transformed\firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b4aeaf90d15439a4fcd7f8b0969b0e94\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b4aeaf90d15439a4fcd7f8b0969b0e94\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c1f61c1816c6b90ae27516e591c724dc\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c1f61c1816c6b90ae27516e591c724dc\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c784b9370e4ecf4197deecb6cc693afd\transformed\firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\c784b9370e4ecf4197deecb6cc693afd\transformed\firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f202b05bb193a4bc682027555d8623cf\transformed\firebase-common-20.3.1\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f202b05bb193a4bc682027555d8623cf\transformed\firebase-common-20.3.1\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5f7604cf3c6db4ff47b62aabda90ffa3\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f202b05bb193a4bc682027555d8623cf\transformed\firebase-common-20.3.1\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f202b05bb193a4bc682027555d8623cf\transformed\firebase-common-20.3.1\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5f7604cf3c6db4ff47b62aabda90ffa3\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
